"","Song","lyric"
"1","""Joni: LA's No. 1 Health Goth""","""hello, the program you are about to watch is a special presentation brought to you by ihtv's public broadcasting network"
"2","""Joni: LA's No. 1 Health Goth""","this program was made possible by the efforts of illuminati hotties corporation, and contributions from little shredders like you. thank you!"""
"3","""Joni: LA's No. 1 Health Goth""","you wish"
"4","""Joni: LA's No. 1 Health Goth""","you were"
"5","""Joni: LA's No. 1 Health Goth""","like her"
"6","""Joni: LA's No. 1 Health Goth""","like her"
"7","""Joni: LA's No. 1 Health Goth""","joni is a punk babe"
"8","""Joni: LA's No. 1 Health Goth""","joni is the second wave"
"9","""Joni: LA's No. 1 Health Goth""","joni is a black jean jacket"
"10","""Joni: LA's No. 1 Health Goth""","joni's in the first band"
"11","""Joni: LA's No. 1 Health Goth""","joni has a cool hand"
"12","""Joni: LA's No. 1 Health Goth""","joni knows the problem is systematic"
"13","""Joni: LA's No. 1 Health Goth""","joni cut the tour line"
"14","""Joni: LA's No. 1 Health Goth""","joni doesn't have time"
"15","""Joni: LA's No. 1 Health Goth""","joni likes to dart on stage"
"16","""Joni: LA's No. 1 Health Goth""","joni's on a juice cleanse"
"17","""Joni: LA's No. 1 Health Goth""","joni doesn't need friends"
"18","""Joni: LA's No. 1 Health Goth""","cause joni's got the whole room trained"
"19","""Joni: LA's No. 1 Health Goth""","you wish"
"20","""Joni: LA's No. 1 Health Goth""","you were"
"21","""Joni: LA's No. 1 Health Goth""","like her"
"22","""Joni: LA's No. 1 Health Goth""","like her"
"23","""Joni: LA's No. 1 Health Goth""","i bet she never looks your way"
"24","""Joni: LA's No. 1 Health Goth""","i bet she never looks your way"
"25","""Joni: LA's No. 1 Health Goth""","i bet she never cared"
"26","""Joni: LA's No. 1 Health Goth""","i bet she never cared"
"27","""Joni: LA's No. 1 Health Goth""","i bet she never cared about you"
"28","""Joni: LA's No. 1 Health Goth""","you wish"
"29","""Joni: LA's No. 1 Health Goth""","you were"
"30","""Joni: LA's No. 1 Health Goth""","like her"
"31","""Joni: LA's No. 1 Health Goth""","like her"
"32","""Joni: LA's No. 1 Health Goth""","when joni's on a first date"
"33","""Joni: LA's No. 1 Health Goth""","joni goes to third base"
"34","""Joni: LA's No. 1 Health Goth""","and when you wake up joni's long gone"
"35","""Joni: LA's No. 1 Health Goth""","now joni's at the desert house where only joni sings loud"
"36","""Joni: LA's No. 1 Health Goth""","cause joni never wrote a bad song"
"37","""Joni: LA's No. 1 Health Goth""","you wish"
"38","""Joni: LA's No. 1 Health Goth""","you were"
"39","""Joni: LA's No. 1 Health Goth""","like her"
"40","""Joni: LA's No. 1 Health Goth""","i bet she never looks your way"
"41","""Joni: LA's No. 1 Health Goth""","i bet she never looks your way"
"42","""Joni: LA's No. 1 Health Goth""","i bet she never cared"
"43","""Joni: LA's No. 1 Health Goth""","i bet she never cared"
"44","""Joni: LA's No. 1 Health Goth""","i bet she never cared about you"
"45","""Joni: LA's No. 1 Health Goth""","joni's got a brand new mullet"
"46","""Joni: LA's No. 1 Health Goth""","fast and cool as a silver bullet"
"47","""Joni: LA's No. 1 Health Goth""","and she's on your couch"
"48","""Joni: LA's No. 1 Health Goth""","and she wants you to pull it!"
"49","""Joni: LA's No. 1 Health Goth""","i bet she never looks your way"
"50","""Joni: LA's No. 1 Health Goth""","i bet she never looks your way"
"51","""Joni: LA's No. 1 Health Goth""","i bet she never cared"
"52","""Joni: LA's No. 1 Health Goth""","i bet she never cared"
"53","""Joni: LA's No. 1 Health Goth""","i bet she never cared about you"
"54","""Joni: LA's No. 1 Health Goth""","you wish"
"55","""Joni: LA's No. 1 Health Goth""","you were"
"56","""Joni: LA's No. 1 Health Goth""","like her"
"57","""Joni: LA's No. 1 Health Goth""","like her"
"58","""Joni: LA's No. 1 Health Goth""","if  ( /android|webos|iphone|ipod|ipad|blackberry|iemobile|opera mini/i.test(navigator.useragent) ) "
"59","""Joni: LA's No. 1 Health Goth""","  {"
"60","""Joni: LA's No. 1 Health Goth""","     document.getelementbyid('azmxmbanner').style.display='block';"
"61","""Joni: LA's No. 1 Health Goth""","     document.write('<div style=""margin-left: auto; margin-right: auto;"">'+"
"62","""Joni: LA's No. 1 Health Goth""","  '<iframe scrolling=""no"" style=""border: 0px none; overflow:hidden;"" src=""//adv.mxmcdn.net/br/t1.0/m_js/e_0/sn_0/l_27579390/su_0/rs_0/tr_3vucapt3g6_hnidqawfrj-8twvttjvavc7zr4qzfqocnr3wiqn1unldqm7lor-krpqoi6qmtfww_rbbb5qg_aoasdjty956cvp447aggwhmftiygld5c-mny_i2c3keqnxq2kgbhwawgjt4ztrtmjkebh8qswjmszf1o3kbodtjzlzjjj7of0slhvxinxnnrw0lp4kglfc8xxwikzbpntrhsavtunhaa-qlv9-okz6kon2xkimtr6e_feavwidurqsvyuxddum1lpp5n7ap3gatrsooy-ab5davdaxuvonxhh0iunoscv6k48hsdinybub771aozj1ggc9xjod3sf2xjzwide-f4jepvqsq21zl3tzehx9w0frmemdazob7bnsjtqfayrmjivccamrfzsgknopkgm-o3g0wsoik3gwfyvi3d-dhfahjgrs2bncfr0iwpdsurj5rxk0qltrn4oy9__1jpjd49n43yhss/"" width=""290px"" height=""50px""></iframe>'+"
"63","""Joni: LA's No. 1 Health Goth""","  '</div>');"
"64","""Joni: LA's No. 1 Health Goth""","   }"
"65","""Kickflip""","i got a slice in my bed"
"66","""Kickflip""","i got my heart in my head"
"67","""Kickflip""","i got the impending dread"
"68","""Kickflip""","i got the magical thread"
"69","""Kickflip""","i lost the keys to the van"
"70","""Kickflip""","i lost my man to my mans"
"71","""Kickflip""","i lost a leg in the sand"
"72","""Kickflip""","i bought the grocery store brand"
"73","""Kickflip""","i took a ticket to die"
"74","""Kickflip""","i took the heart of a spy"
"75","""Kickflip""","i took your terrible try"
"76","""Kickflip""","i took ya..."
"77","""Kickflip""","i am a get-up-and-go"
"78","""Kickflip""","i slam a topo chico"
"79","""Kickflip""","i left with such a lame soul"
"80","""Kickflip""","you gotta get up and go"
"81","""Kickflip""","now all the coffee is hot"
"82","""Kickflip""","while you were chewing your slot"
"83","""Kickflip""","i can't believe that you saw that time i landed a kickflip"
"84","""Kickflip""","when every day is the same"
"85","""Kickflip""","when every day is the same"
"86","""Kickflip""","when i am tired and strange"
"87","""Kickflip""","when every day is the same"
"88","""Kickflip""","every day is the same"
"89","""Kickflip""","when every day is the same"
"90","""Kickflip""","when i am tired and strange"
"91","""Kickflip""","when every day is the same"
"92","""Kickflip""","if  ( /android|webos|iphone|ipod|ipad|blackberry|iemobile|opera mini/i.test(navigator.useragent) ) "
"93","""Kickflip""","  {"
"94","""Kickflip""","     document.getelementbyid('azmxmbanner').style.display='block';"
"95","""Kickflip""","     document.write('<div style=""margin-left: auto; margin-right: auto;"">'+"
"96","""Kickflip""","  '<iframe scrolling=""no"" style=""border: 0px none; overflow:hidden;"" src=""//adv.mxmcdn.net/br/t1.0/m_js/e_0/sn_0/l_35895125/su_0/rs_0/tr_3vucaamu6qvdc5wsctaxbuck9mvn5gbp_u3kadvokodxzxnxwutp9ofqykfev1m8thcaateeluk2o6x8xp2wyu_hx15hbje1ofoapuobrpeps2yvnoehdzselyuusvpt3wl4rii5mf52skrtr1ttrrz4tet06tgsfue7lfz0ihbklpzochva26k2pa6ejzwcoh5kpdtbnhstvwzo-ts4out45crbsowjmiasejsnvz7wab1tro85xm85drvfjuaedjkyimvjakefwjoelixodd69mnafns7zms3lc-f_h0tfid5x2catq7lxlbval-mqbhvwhtncsefvx5luuk2flytjhw7saumjgysluria-ycvxpsp8u_yvmiydhqx2_vsm00xukl5uqvyltbb960z_kfd1gxdmyv2f7lucugyikubofxulm_ecm4wi4sqhtoifrgaffu1/"" width=""290px"" height=""50px""></iframe>'+"
"97","""Kickflip""","  '</div>');"
"98","""Kickflip""","   }"
"99","""Toasting""","toasting a pop-tart and thinking of you"
"100","""Toasting""","there's a lot i'd rather do"
"101","""Toasting""","instead i'm biting my lip"
"102","""Toasting""","and i'm biting yours too"
"103","""Toasting""","till the blood tastes like chocolate goo"
"104","""Toasting""","our bodies are twirlin'"
"105","""Toasting""","the kitchen is burning"
"106","""Toasting""","and we both choked down the ashes"
"107","""Toasting""","you mention you're bored"
"108","""Toasting""","i guess i could've toasted more"
"109","""Toasting""","if  ( /android|webos|iphone|ipod|ipad|blackberry|iemobile|opera mini/i.test(navigator.useragent) ) "
"110","""Toasting""","  {"
"111","""Toasting""","     document.getelementbyid('azmxmbanner').style.display='block';"
"112","""Toasting""","     document.write('<div style=""margin-left: auto; margin-right: auto;"">'+"
"113","""Toasting""","  '<iframe scrolling=""no"" style=""border: 0px none; overflow:hidden;"" src=""//adv.mxmcdn.net/br/t1.0/dfd9gogocmskm2rjwzjth0h7mhmh9tbw/24pkhf8q53rr2n8ve0b0h4eym+2npkkedcgqccjrqs4jqczdim0i0uipd9sjlz+jw0h2a2hslxlcjt9g8wr2nhjqvb+yg3qvgwbz3vyhx1bquk1uayqtlgholgldpfhr2yuhrllpqm=/?artist_name=illuminati+hotties&track_name=toasting&s=5d4632ea0d7f1060bba630a34900dd2b"" width=""290px"" height=""50px""></iframe>'+"
"114","""Toasting""","  '</div>');"
"115","""Toasting""","   }"
"116","""The Sway""","stick shift and a boatload of brio"
"117","""The Sway""","counting every day we non-zeroed"
"118","""The Sway""","caught sifting through our clothes on the way home"
"119","""The Sway""","soft split a borrowed twelve of modelo with me"
"120","""The Sway""","had some discourse on the nuance and confusion"
"121","""The Sway""","'bout the difference between your lovers and your muses"
"122","""The Sway""","i can't help the way that i've been cruising, but"
"123","""The Sway""","please share all your stains and your bruises with me"
"124","""The Sway""","you're leaning in"
"125","""The Sway""","i'm leaning away"
"126","""The Sway""","you think you could love me through the sway?"
"127","""The Sway""","post that can't help but bite on your lower lip"
"128","""The Sway""","i slept while you were twirling an e-cig"
"129","""The Sway""","takes gumption to be brave and empathic"
"130","""The Sway""","made sense to get your confidence polished with me"
"131","""The Sway""","you're leaning in"
"132","""The Sway""","i'm leaning away"
"133","""The Sway""","you think that you could love me through the sway?"
"134","""The Sway""","you could love me through the sway?"
"135","""The Sway""","and this is all that matters"
"136","""The Sway""","the kitty-corner patterns"
"137","""The Sway""","our favorite friends' catchphrases"
"138","""The Sway""","the flat collage of faces"
"139","""The Sway""","and when you fell from my mouth"
"140","""The Sway""","crashed on the corduroy couch"
"141","""The Sway""","you couldn't bear to bring me downstairs in the morning"
"142","""The Sway""","i'm leaning in"
"143","""The Sway""","you're leaning away"
"144","""The Sway""","you think that you could love me through the sway?"
"145","""The Sway""","you could love me through the sway?"
"146","""The Sway""","you could love me through the sway?"
"147","""The Sway""","if  ( /android|webos|iphone|ipod|ipad|blackberry|iemobile|opera mini/i.test(navigator.useragent) ) "
"148","""The Sway""","  {"
"149","""The Sway""","     document.getelementbyid('azmxmbanner').style.display='block';"
"150","""The Sway""","     document.write('<div style=""margin-left: auto; margin-right: auto;"">'+"
"151","""The Sway""","  '<iframe scrolling=""no"" style=""border: 0px none; overflow:hidden;"" src=""//adv.mxmcdn.net/br/t1.0/m_js/e_0/sn_0/l_26566511/su_0/rs_0/tr_3vucag8qn6t0ccdlgrbpztyw40izxmzyab0c6dxyw0_buo9beg_c-v-mh9hilsrs8durhlvbxmihmey0q7h_o0yuwiuckdkmdmacj2zwiumojqc_kpwqfd8zgxf8f2y5extlhtwojrc5tz0jaad9mlbx6mjn9qeqfrz6wp214xggb_l4qkwplxbarzljiqymcpksrn5u-9powpfgorjjfcqo5wwm_nayfotfzdxupkqodwbm81rajw0ld1wxkmvlvyblz4-pnkjnemkgcpujbhvwo-4dhc-ztfyvo4rd5ccegblehphdc9q4ml2hne4sbowun7wwfmnds6qeepqxwzuev62niim-hiaaywpnjd27dlzqiag7igrkvc6n9vleeqqmvyavutjmzcvdgox9pngfv4aers9fdh49ucjgno2kp7nf9tqwdq8m4zvxjpizr3k_e26gra/"" width=""290px"" height=""50px""></iframe>'+"
"152","""The Sway""","  '</div>');"
"153","""The Sway""","   }"
"154","""Cheap Shoes""","get cheap shoes"
"155","""Cheap Shoes""","'cause you wear them through"
"156","""Cheap Shoes""","and i know you wanna wear mine too"
"157","""Cheap Shoes""","print the bad news in your zine"
"158","""Cheap Shoes""","consult the o.e.d"
"159","""Cheap Shoes""","and brush up on hypocrisy"
"160","""Cheap Shoes""","one side empty and one side dry"
"161","""Cheap Shoes""","i'll drink the way you'll die"
"162","""Cheap Shoes""","to report back on afterlife"
"163","""Cheap Shoes""","get cheap shoes"
"164","""Cheap Shoes""","'cause you wear them through"
"165","""Cheap Shoes""","and i know you wanna wear mine too"
"166","""Cheap Shoes""","never thought i'd grow attached"
"167","""Cheap Shoes""","but now our sneakers match"
"168","""Cheap Shoes""","and one of us always feels bad"
"169","""Cheap Shoes""","took the shortcut when i split"
"170","""Cheap Shoes""","guess i got rocks to kick and kid i am an idiot"
"171","""Cheap Shoes""","get cheap shoes"
"172","""Cheap Shoes""","'cause you wear them through"
"173","""Cheap Shoes""","and i know you wanna wear mine too"
"174","""Cheap Shoes""","get cheap shoes"
"175","""Cheap Shoes""","'cause you wear them through"
"176","""Cheap Shoes""","and i know you wanna wear mine too"
"177","""Cheap Shoes""","get cheap shoes"
"178","""Cheap Shoes""","'cause you wear them through"
"179","""Cheap Shoes""","and i know you wanna wear mine too"
"180","""Cheap Shoes""","if  ( /android|webos|iphone|ipod|ipad|blackberry|iemobile|opera mini/i.test(navigator.useragent) ) "
"181","""Cheap Shoes""","  {"
"182","""Cheap Shoes""","     document.getelementbyid('azmxmbanner').style.display='block';"
"183","""Cheap Shoes""","     document.write('<div style=""margin-left: auto; margin-right: auto;"">'+"
