"","latitude","longitude","salmon_id","Common Name","Age Classbylength","field_length_mm","lab_length_mm","weight_g","Stomach Condition Description","Prey Item Genus Species","prey","prey_life_stage","prey_item_count","prey_weight_g","Prey Item Condition Description","prey_big","Genetic Stock Best Estimate","Genetic Stock Best Estimate Probability","Genetic Stock Second Best Estimate","Genetic Stock Second Best Estimate Probability","insulin_level","hatchery","hatchery_prob"
"76",46.1995,-124.481,34981,"Chinook salmon","yearling",155,151,33.7,"Most to genus or taxa","PLEURONECTIDAE","RIGHTEYED FLATFISH","Juvenile",0,0.234,"Most to genus or taxa","Fish","Snake_Sp",0.9088,"Mid&UCR_Sp",0.0912,45.9684,"RapidRiver",0.99739
"77",46.1995,-124.481,34981,"Chinook salmon","yearling",155,151,33.7,"Most to genus or taxa","CEPHALOPODA","CEPHALOPODA","Juvenile",1,0.445,"Most to genus or taxa","Cephalopods","Snake_Sp",0.9088,"Mid&UCR_Sp",0.0912,45.9684,"RapidRiver",0.99739
"78",46.1995,-124.481,34982,"Chinook salmon","yearling",165,157,43.1,"Most to genus or taxa","SEBASTES","ROCKFISH","Juvenile",1,0.914,"Most to genus or taxa","Fish","Snake_Sp",0.9999,NA,NA,53.2652,"RapidRiver",0.997508
"79",46.1995,-124.481,34984,"Chinook salmon","yearling",151,143,30.3,"Most to genus or taxa","PLEURONECTIDAE","RIGHTEYED FLATFISH","Juvenile",2,0.205,"Most to genus or taxa","Fish","Snake_Sp",0.9583,"Mid&UCR_Sp",0.0417,42.71457,"RapidRiver",0.998421
"80",46.1995,-124.481,34985,"Chinook salmon","yearling",150,143,32.4,"Some to taxa","OSTEICHTHYES","BONY FISHES","Juvenile",1,0.171,"Some to taxa","Fish","Snake_Sp",0.9648,"Mid&UCR_Sp",0.0352,61.0072,"Sawtooth",0.999798
"81",46.1995,-124.481,34986,"Chinook salmon","yearling",150,141,27.5,"Mostly to spp or genus","TEUTHIDA","SQUIDS","Juvenile",1,0.289,"Mostly to spp or genus","Cephalopods","Snake_Sp",0.999848,NA,NA,42.96993,"Sawtooth",0.999848
"82",46.16217,-124.4445,35001,"Chinook salmon","yearling",193,182,80.2,"Most to genus or taxa","PLEURONECTIDAE","RIGHTEYED FLATFISH","Juvenile",6,1.109,"Most to genus or taxa","Fish","Snake_F",0.9867,"UCR_Su/F",0.0133,61.53401,NA,NA
"83",46.16217,-124.4445,35001,"Chinook salmon","yearling",193,182,80.2,"Most to genus or taxa","SEBASTES","ROCKFISH","Juvenile",3,2.174,"Most to genus or taxa","Fish","Snake_F",0.9867,"UCR_Su/F",0.0133,61.53401,NA,NA
"84",46.16217,-124.4445,35002,"Chinook salmon","yearling",148,143,29.2,"Most to taxa","CANCER OREGONENSIS/PRODUCTUS","CANCER OREG/PROD","Megalopa",4,0.059,"Most to taxa","Crabs","Snake_Sp",0.9999,NA,NA,56.76962,"RapidRiver",0.99886
"85",46.16217,-124.4445,35002,"Chinook salmon","yearling",148,143,29.2,"Most to taxa","OSTEICHTHYES","BONY FISHES","Juvenile",1,0.034,"Most to taxa","Fish","Snake_Sp",0.9999,NA,NA,56.76962,"RapidRiver",0.99886
"86",46.17117,-124.451,35018,"Chinook salmon","yearling",151,150,30.4,"Some to taxa","INSECTA","INSECT","Parts",1,0.009,"Some to taxa","Other","Snake_Sp",1,NA,NA,45.49155,"McCall",0.999816
"87",46.17117,-124.451,35018,"Chinook salmon","yearling",151,150,30.4,"Some to taxa","CANCER MAGISTER","DUNGENESS CRAB","Megalopa",1,0.049,"Some to taxa","Crabs","Snake_Sp",1,NA,NA,45.49155,"McCall",0.999816
"88",46.17117,-124.451,35025,"Chinook salmon","yearling",162,161,36.2,"Some to taxa","OSTEICHTHYES","BONY FISHES","Material",0,0.251,"Some to taxa","Fish","Snake_Sp",0.9913,NA,NA,28.05,"RapidRiver",0.982187
"89",46.17117,-124.451,35028,"Chinook salmon","yearling",143,142,25.7,"Totally digested","EMPTY STOMACH","EMPTY STOMACH","No Food",0,0,"Totally digested","Empty Stomach","Snake_Sp",1,NA,NA,67.30904,"RapidRiver",0.999526
"90",46.17117,-124.451,35029,"Chinook salmon","yearling",155,153,29.7,"Some to taxa","OSTEICHTHYES","BONY FISHES","Material",0,0.049,"Some to taxa","Fish","Snake_Sp",0.9999,NA,NA,43.5709,"RapidRiver",0.995085
"91",46.169,-124.442,35076,"Chinook salmon","yearling",173,167,50.7,"Most to genus or taxa","PLEURONECTIDAE","RIGHTEYED FLATFISH","Juvenile",11,1.255,"Most to genus or taxa","Fish","Snake_F",0.8754,"UCR_Su/F",0.1246,52.94368,NA,NA
"92",46.169,-124.442,35082,"Chinook salmon","yearling",150,145,27.4,"Most to taxa","OSTEICHTHYES","BONY FISHES","Juvenile",6,0.312,"Most to taxa","Fish","Snake_Sp",1,NA,NA,17.12608,"RapidRiver",0.987106
"93",46.16567,-124.4837,35089,"Chinook salmon","yearling",155,149,32.2,"Most to genus or taxa","SEBASTES","ROCKFISH","Juvenile",1,0.64,"Most to genus or taxa","Fish","Snake_Sp",0.982,"Mid&UCR_Sp",0.018,44.01969,"Sawtooth",0.999703
"94",46.33983,-124.3605,35092,"Chinook salmon","yearling",192,186,78,"Most to genus or taxa","SEBASTES","ROCKFISH","Juvenile",2,1.29,"Most to genus or taxa","Fish","Snake_F",0.9792,"UCR_Su/F",0.0208,81.84131,NA,NA
"95",46.32717,-124.3545,35104,"Chinook salmon","yearling",157,149,34.5,"Most to taxa","OSTEICHTHYES","BONY FISHES","Juvenile",0,0.262,"Most to taxa","Fish","Snake_Sp",1,NA,NA,60.22446,"RapidRiver",0.986826
"96",46.34917,-124.3903,35111,"Chinook salmon","yearling",137,130,23.5,"Mostly to spp or genus","SEBASTES","ROCKFISH","Juvenile",1,0.732,"Mostly to spp or genus","Fish","Mid&UCR_Sp",0.5097,"Snake_Sp",0.4903,27.08215,NA,NA
"97",46.34917,-124.3903,35117,"Chinook salmon","yearling",147,142,29.3,"Most to genus or taxa","SEBASTES","ROCKFISH","Juvenile",2,0.558,"Most to genus or taxa","Fish","Mid&UCR_Sp",0.924,"Snake_Sp",0.076,61.22256,NA,NA
"98",46.3315,-124.3562,35130,"Chinook salmon","yearling",151,150,28.4,"Mostly to spp or genus","SEBASTES","ROCKFISH","Juvenile",3,1.34,"Mostly to spp or genus","Fish","Snake_Sp",0.9716,"Mid&UCR_Sp",0.0284,29.12988,NA,NA
"99",46.3315,-124.3562,35132,"Chinook salmon","yearling",148,143,24.4,"Some to taxa","OSTEICHTHYES","BONY FISHES","Material",0,0.062,"Some to taxa","Fish","Snake_Sp",0.996,NA,NA,31.65,"McCall",0.999506
"100",46.3315,-124.3562,35136,"Chinook salmon","yearling",145,143,28.6,"Most to genus or taxa","SEBASTES","ROCKFISH","Juvenile",1,0.266,"Most to genus or taxa","Fish","Snake_F",0.706,"UCR_Su/F",0.294,43.5044,NA,NA
"101",46.3315,-124.3562,35139,"Chinook salmon","yearling",155,151,30.8,"Some to taxa","OSTEICHTHYES","BONY FISHES","Material",0,0.058,"Some to taxa","Fish","Snake_Sp",1,NA,NA,56.6359,"RapidRiver",0.988518
"102",46.3315,-124.3562,35140,"Chinook salmon","yearling",142,142,23.1,"Most to taxa","CANCER MAGISTER","DUNGENESS CRAB","Megalopa",1,0.041,"Most to taxa","Crabs","Snake_Sp",0.998352,NA,NA,20.24624,"Dworshak",0.998352
"103",46.28783,-124.3337,35151,"Chinook salmon","yearling",154,150,30.6,"Totally digested","CRUSTACEA","CRUSTACEA","Material",0,0.014,"Totally digested","Plankton/Crustaceans","Snake_Sp",0.9951,NA,NA,47.31142,"McCall",0.999499
"104",46.28783,-124.3337,35156,"Chinook salmon","yearling",148,145,27.2,"Totally digested","CRUSTACEA","CRUSTACEA","Material",0,0.006,"Totally digested","Plankton/Crustaceans","Snake_Sp",0.9825,"Mid&UCR_Sp",0.0175,53.8917,"McCall",0.999002
"105",46.28783,-124.3337,35164,"Chinook salmon","yearling",146,143,25.9,"Most to genus or taxa","CANCER MAGISTER","DUNGENESS CRAB","Megalopa",1,0.04,"Most to genus or taxa","Crabs","Mid&UCR_Sp",0.7656,"Snake_Sp",0.2344,20.30555,NA,NA
"106",46.28783,-124.3337,35166,"Chinook salmon","yearling",150,159,27.7,"Some to taxa","CRUSTACEA","CRUSTACEA","Material",0,0.066,"Some to taxa","Plankton/Crustaceans","Snake_Sp",0.9996,NA,NA,19.86,"RapidRiver",0.999754
"107",46.28783,-124.3337,35171,"Chinook salmon","yearling",142,139,25.5,"Some to taxa","PORCELLANIDAE","PORCELLANIDAE","Megalopa",1,1e-05,"Some to taxa","Crabs","Snake_Sp",0.6188,"Mid&UCR_Sp",0.3812,42.92621,"McCall",0.995478
"108",46.28783,-124.3337,35171,"Chinook salmon","yearling",142,139,25.5,"Some to taxa","CANCER OREGONENSIS/PRODUCTUS","CANCER OREG/PROD","Megalopa",1,0.006,"Some to taxa","Crabs","Snake_Sp",0.6188,"Mid&UCR_Sp",0.3812,42.92621,"McCall",0.995478
"109",46.28783,-124.3337,35172,"Chinook salmon","yearling",148,147,28.5,"Most to genus or taxa","SEBASTES","ROCKFISH","Juvenile",2,0.505,"Most to genus or taxa","Fish","Snake_Sp",0.9906,NA,NA,46.90392,"Lookingglass",0.999112
"110",46.28783,-124.3337,35177,"Chinook salmon","yearling",140,139,24.9,"Most to taxa","CANCER MAGISTER","DUNGENESS CRAB","Megalopa",7,0.151,"Most to taxa","Crabs","Snake_Sp",0.9874,"Mid&UCR_Sp",0.0126,42.768,"McCall",0.995027
"111",46.678,-124.1913,36318,"Chinook salmon","yearling",159,155,41.8,"Most to taxa","CANCER OREGONENSIS/PRODUCTUS","CANCER OREG/PROD","Megalopa",3,0.025,"Most to taxa","Crabs","Snake_F",0.5958,"UCR_Su/F",0.4042,NA,NA,NA
"112",46.678,-124.1913,36318,"Chinook salmon","yearling",159,155,41.8,"Most to taxa","OSTEICHTHYES","BONY FISHES","Juvenile",1,0.1,"Most to taxa","Fish","Snake_F",0.5958,"UCR_Su/F",0.4042,NA,NA,NA
"113",46.678,-124.1913,36318,"Chinook salmon","yearling",159,155,41.8,"Most to taxa","PINNOTHERIDAE","PEA CRABS","Megalopa",7,0.021,"Most to taxa","Crabs","Snake_F",0.5958,"UCR_Su/F",0.4042,NA,NA,NA
"114",46.678,-124.1913,36319,"Chinook salmon","yearling",260,251,205.5,"Most to taxa","PINNOTHERIDAE","PEA CRABS","Megalopa",2,0.031,"Most to taxa","Crabs","WR_Sp",0.8959,"WC_Sp",0.1041,NA,NA,NA
"115",46.678,-124.1913,36319,"Chinook salmon","yearling",260,251,205.5,"Most to taxa","OSTEICHTHYES","BONY FISHES","Juvenile",1,0.14,"Most to taxa","Fish","WR_Sp",0.8959,"WC_Sp",0.1041,NA,NA,NA
"116",46.678,-124.1913,36320,"Chinook salmon","yearling",180,177,67,"Most to genus or taxa","ATYLUS TRIDENS","ATYLUS TRIDENS","Adult",6,0.084,"Most to genus or taxa","Plankton/Crustaceans","UCR_Su/F",0.9974,NA,0,NA,NA,NA
"117",46.678,-124.1913,36320,"Chinook salmon","yearling",180,177,67,"Most to genus or taxa","CANCER OREGONENSIS/PRODUCTUS","CANCER OREG/PROD","Megalopa",1,0.004,"Most to genus or taxa","Crabs","UCR_Su/F",0.9974,NA,0,NA,NA,NA
"118",46.18083,-124.0867,36375,"Chinook salmon","yearling",142,139,34.2,"Most to taxa","ATYLUS TRIDENS","ATYLUS TRIDENS","Adult",1,0.009,"Most to taxa","Plankton/Crustaceans","NCA_SOR",0.5493,"N/Mid_OR_Cst",0.4448,NA,NA,NA
"119",46.18083,-124.0867,36375,"Chinook salmon","yearling",142,139,34.2,"Most to taxa","POLYCHAETA","POLYCHAETA","Juvenile",1,0.01,"Most to taxa","Other","NCA_SOR",0.5493,"N/Mid_OR_Cst",0.4448,NA,NA,NA
"120",46.18083,-124.0867,36376,"Chinook salmon","yearling",141,135,30.3,"Some to taxa","EUPHAUSIIDAE","EUPHAUSIIDAE","Adult",1,0.014,"Some to taxa","Plankton/Crustaceans","N/Mid_OR_Cst",0.9976,NA,NA,NA,NA,NA
"121",46.18083,-124.0867,36376,"Chinook salmon","yearling",141,135,30.3,"Some to taxa","OSTEICHTHYES","BONY FISHES","Juvenile",1,0.037,"Some to taxa","Fish","N/Mid_OR_Cst",0.9976,NA,NA,NA,NA,NA
"122",46.18083,-124.0867,36379,"Chinook salmon","yearling",264,252,236,"Some to taxa","UNIDENTIFIED","UNIDENTIFIED MATERIAL","Material",0,0.03,"Some to taxa","Other","WC_Sp",1,NA,0,NA,NA,NA
"123",46.1755,-124.1668,36443,"Chinook salmon","yearling",238,224,151.1,"Some to taxa","OSTEICHTHYES","BONY FISHES","Material",1,0.049,"Some to taxa","Fish","Snake_Sp",0.999165,NA,0.4751,NA,"Clearwater",0.999165
"124",46.1755,-124.1668,36444,"Chinook salmon","yearling",249,238,202,"Most to genus or taxa","ENGRAULIS MORDAX","NORTHERN ANCHOVY","Juvenile",1,0.769,"Most to genus or taxa","Fish","WC_Sp",0.9999,NA,0,NA,NA,NA
"125",46.1755,-124.1668,36445,"Chinook salmon","yearling",280,272,278.9,"Most to taxa","ENGRAULIS MORDAX","NORTHERN ANCHOVY","Juvenile",1,0.354,"Most to taxa","Fish","WC_Sp",0.9997,NA,0,NA,NA,NA
"126",46.1755,-124.1668,36446,"Chinook salmon","yearling",247,240,197.3,"Most to genus or taxa","ENGRAULIS MORDAX","NORTHERN ANCHOVY","Juvenile",2,4.323,"Most to genus or taxa","Fish","WC_Sp",0.9999,NA,0,NA,NA,NA
"127",46.17967,-124.2252,36531,"Chinook salmon","yearling",230,220,154.8,"Most to taxa","EUPHAUSIIDAE","EUPHAUSIIDAE","Adult",1,0.014,"Most to taxa","Plankton/Crustaceans","Snake_Sp",0.9981,NA,NA,NA,NA,NA
"128",46.17967,-124.2252,36531,"Chinook salmon","yearling",230,220,154.8,"Most to taxa","OSTEICHTHYES","BONY FISHES","Juvenile",1,0.038,"Most to taxa","Fish","Snake_Sp",0.9981,NA,NA,NA,NA,NA
"129",46.17967,-124.2252,36532,"Chinook salmon","yearling",270,260,266.1,"Mostly to spp or genus","ENGRAULIS MORDAX","NORTHERN ANCHOVY","Juvenile",5,10.848,"Mostly to spp or genus","Fish","WC_Sp",0.9764,"WC_F",0.0236,NA,NA,NA
"130",46.17967,-124.2252,36534,"Chinook salmon","yearling",248,242,181.9,"Most to taxa","ATYLUS TRIDENS","ATYLUS TRIDENS","Adult",11,0.098,"Most to taxa","Plankton/Crustaceans","WC_Sp",0.995,NA,0,NA,NA,NA
"131",46.175,-124.3403,36556,"Chinook salmon","yearling",236,226,154.7,"Most to genus or taxa","PHRONIMA SEDENTARIA","PHRONIMA SEDENTARIA","Adult",1,0.048,"Most to genus or taxa","Plankton/Crustaceans","WR_Sp",1,NA,0,NA,NA,NA
"132",46.175,-124.3403,36556,"Chinook salmon","yearling",236,226,154.7,"Most to genus or taxa","PSETTICHTHYS MELANOSTICTUS","SAND SOLE","Juvenile",4,0.374,"Most to genus or taxa","Fish","WR_Sp",1,NA,0,NA,NA,NA
"133",45.4985,-124.0398,36584,"Chinook salmon","yearling",240,229,199.9,"Most to genus or taxa","ALLOSMERUS ELONGATUS","WHITEBAIT SMELT","Juvenile",1,4.0633,"Most to genus or taxa","Fish","Mid&UCR_Sp",1,NA,0,NA,NA,NA
"134",46.25583,-124.3223,35412,"Chinook salmon","yearling",192,188,87.2,"Most to genus or taxa","CANCER MAGISTER","DUNGENESS CRAB","Megalopa",3,0.103,"Most to genus or taxa","Crabs","Snake_Sp",0.9979,NA,NA,46.60081,"RapidRiver",0.994924
"135",46.25583,-124.3223,35414,"Chinook salmon","yearling",147,141,25.8,"Some to taxa","CRUSTACEA","CRUSTACEA","Material",0,0.014,"Some to taxa","Plankton/Crustaceans","Snake_Sp",0.6689,"Mid&UCR_Sp",0.3311,39.57,"McCall",0.997378
"136",46.25583,-124.3223,35414,"Chinook salmon","yearling",147,141,25.8,"Some to taxa","INSECTA","INSECT","Material",0,0.009,"Some to taxa","Other","Snake_Sp",0.6689,"Mid&UCR_Sp",0.3311,39.57,"McCall",0.997378
"137",46.25583,-124.3223,35422,"Chinook salmon","yearling",147,143,28.8,"Totally digested","EMPTY STOMACH","EMPTY STOMACH","No Food",0,0,"Totally digested","Empty Stomach","Mid&UCR_Sp",0.9992,NA,NA,53.97115,NA,NA
"138",46.25583,-124.3223,35425,"Chinook salmon","yearling",130,128,22.2,"Most to taxa","OSTEICHTHYES","BONY FISHES","Juvenile",1,0.298,"Most to taxa","Fish","Snake_Sp",0.9062,"Mid&UCR_Sp",0.0938,51.49006,"Dworshak",0.999859
"139",46.25583,-124.3223,35425,"Chinook salmon","yearling",130,128,22.2,"Most to taxa","PAGURIDAE","PAGURIDAE","Megalopa",2,0.006,"Most to taxa","Crabs","Snake_Sp",0.9062,"Mid&UCR_Sp",0.0938,51.49006,"Dworshak",0.999859
"140",46.25583,-124.3223,35426,"Chinook salmon","yearling",143,140,23.9,"Most to taxa","CANCER MAGISTER","DUNGENESS CRAB","Megalopa",2,0.08,"Most to taxa","Crabs","Mid&UCR_Sp",0.9053,"Snake_Sp",0.0947,22.0616,NA,NA
"141",46.25583,-124.3223,35427,"Chinook salmon","yearling",167,167,41,"Most to taxa","CANCER OREGONENSIS/PRODUCTUS","CANCER OREG/PROD","Megalopa",2,0.045,"Most to taxa","Crabs","Snake_F",0.8828,"UCR_Su/F",0.1172,17.34,NA,NA
"142",46.25583,-124.3223,35435,"Chinook salmon","yearling",141,136,21.5,"Some to taxa","INSECTA","INSECT","Material",0,0.001,"Some to taxa","Other","Snake_Sp",0.997,NA,NA,19.12995,"McCall",0.999087
"143",46.25583,-124.3223,35435,"Chinook salmon","yearling",141,136,21.5,"Some to taxa","CANCER","CANCER","Material",0,0.051,"Some to taxa","Crabs","Snake_Sp",0.997,NA,NA,19.12995,"McCall",0.999087
"144",46.31183,-124.3808,35447,"Chinook salmon","yearling",145,139,24.9,"Most to genus or taxa","SEBASTES","ROCKFISH","Juvenile",1,0.402,"Most to genus or taxa","Fish","Snake_Sp",0.9477,"Mid&UCR_Sp",0.0523,9.314661,"Lookingglass",0.997472
"145",46.31183,-124.3808,35448,"Chinook salmon","yearling",145,141,21.7,"Some to taxa","CANCER OREGONENSIS/PRODUCTUS","CANCER OREG/PROD","Megalopa",1,0.007,"Some to taxa","Crabs","Snake_Sp",1,NA,NA,7.69428,"RapidRiver",0.999672
"146",46.31183,-124.3808,35448,"Chinook salmon","yearling",145,141,21.7,"Some to taxa","OSTEICHTHYES","BONY FISHES","Material",0,0.013,"Some to taxa","Fish","Snake_Sp",1,NA,NA,7.69428,"RapidRiver",0.999672
"147",46.31183,-124.3808,35449,"Chinook salmon","yearling",130,128,18.8,"Most to taxa","OSTEICHTHYES","BONY FISHES","Juvenile",1,0.374,"Most to taxa","Fish","Snake_Sp",0.997929,NA,NA,21.7846,"Dworshak",0.997929
"148",46.31183,-124.3808,35450,"Chinook salmon","yearling",142,138,21.9,"Most to taxa","PLEURONECTIDAE","RIGHTEYED FLATFISH","Juvenile",1,0.275,"Most to taxa","Fish","Snake_Sp",0.9994,NA,NA,18.43645,"Lookingglass",0.998411
"149",46.31183,-124.3808,35455,"Chinook salmon","yearling",145,142,28.8,"Most to genus or taxa","COPEPODA","COPEPODA","Adult",4,0.001,"Most to genus or taxa","Plankton/Crustaceans","Snake_Sp",0.9943,NA,NA,28.60406,"McCall",0.995761
"150",46.31183,-124.3808,35456,"Chinook salmon","yearling",140,143,27.8,"Some to taxa","OSTEICHTHYES","BONY FISHES","Material",1,0.239,"Some to taxa","Fish","Snake_Sp",0.8891,"Mid&UCR_Sp",0.1109,16.3216,"McCall",0.998295
"151",46.31183,-124.3808,35458,"Chinook salmon","yearling",136,133,20.7,"Most to taxa","PLANTAE","PLANT","Material",0,0.003,"Most to taxa","Other","Snake_Sp",0.998289,NA,NA,20.10628,"Sawtooth",0.998289
"152",46.31183,-124.3808,35459,"Chinook salmon","yearling",152,149,28.9,"Most to genus or taxa","PINNOTHERIDAE","PEA CRABS","Megalopa",1,0.001,"Most to genus or taxa","Crabs","Snake_Sp",0.999,NA,NA,16.9502,"McCall",0.999473
"153",46.31183,-124.3808,35459,"Chinook salmon","yearling",152,149,28.9,"Most to genus or taxa","ISOPODA","ISOPODA","Juvenile",2,0.009,"Most to genus or taxa","Plankton/Crustaceans","Snake_Sp",0.999,NA,NA,16.9502,"McCall",0.999473
"154",46.31183,-124.3808,35462,"Chinook salmon","yearling",146,144,28.5,"Mostly to spp or genus","SEBASTES","ROCKFISH","Juvenile",1,0.703,"Mostly to spp or genus","Fish","Snake_Sp",0.7482,"Mid&UCR_Sp",0.2518,43.14664,"McCall",0.999738
