"","latitude","longitude","salmon_id","Common Name","Age Classbylength","field_length_mm","lab_length_mm","weight_g","Stomach Condition Description","Prey Item Genus Species","prey","prey_life_stage","prey_item_count","prey_weight_g","Prey Item Condition Description","prey_big","Genetic Stock Best Estimate","Genetic Stock Best Estimate Probability","Genetic Stock Second Best Estimate","Genetic Stock Second Best Estimate Probability","insulin_level","hatchery","hatchery_prob"
"155",46.31183,-124.3808,35463,"Chinook salmon","yearling",136,135,22.7,"Some to taxa","CRUSTACEA","CRUSTACEA","Material",0,0.043,"Some to taxa","Plankton/Crustaceans","Snake_F",0.8566,"UCR_Su/F",0.1434,17.115,NA,NA
"156",46.31183,-124.3808,35464,"Chinook salmon","yearling",150,146,28.7,"Most to genus or taxa","SEBASTES","ROCKFISH","Juvenile",1,0.574,"Most to genus or taxa","Fish","Snake_Sp",0.9997,NA,NA,29.45,"RapidRiver",0.990405
"157",46.31183,-124.3808,35466,"Chinook salmon","yearling",148,146,29.9,"Most to taxa","SEBASTES","ROCKFISH","Juvenile",1,0.455,"Most to taxa","Fish","Snake_Sp",0.9976,NA,NA,46.58495,"RapidRiver",0.999519
"158",46.31183,-124.3808,35467,"Chinook salmon","yearling",149,143,29.1,"Most to taxa","OSTEICHTHYES","BONY FISHES","Juvenile",2,0.344,"Most to taxa","Fish","Mid&UCR_Sp",0.9559,"Snake_Sp",0.0441,21.345,NA,NA
"159",46.31183,-124.3808,35468,"Chinook salmon","yearling",141,136,25.9,"Most to taxa","SEBASTES","ROCKFISH","Juvenile",1,0.397,"Most to taxa","Fish","Snake_Sp",0.5302,"Mid&UCR_Sp",0.4698,48.11574,NA,NA
"160",46.31183,-124.3808,35469,"Chinook salmon","yearling",142,140,27.7,"Mostly to spp or genus","PAGURIDAE","PAGURIDAE","Megalopa",1,0.001,"Mostly to spp or genus","Crabs","Snake_Sp",0.9998,NA,NA,15.60266,"RapidRiver",0.997416
"161",46.31183,-124.3808,35469,"Chinook salmon","yearling",142,140,27.7,"Mostly to spp or genus","CANCER OREGONENSIS/PRODUCTUS","CANCER OREG/PROD","Megalopa",19,0.199,"Mostly to spp or genus","Crabs","Snake_Sp",0.9998,NA,NA,15.60266,"RapidRiver",0.997416
"162",46.31183,-124.3808,35475,"Chinook salmon","yearling",138,136,29.1,"Mostly to spp or genus","SEBASTES","ROCKFISH","Juvenile",1,0.666,"Mostly to spp or genus","Fish","Snake_Sp",0.9672,"Mid&UCR_Sp",0.0328,49.14505,"Dworshak",0.999181
"163",46.31183,-124.3808,35476,"Chinook salmon","yearling",158,151,31.7,"Most to taxa","SEBASTES","ROCKFISH","Juvenile",1,0.266,"Most to taxa","Fish","Mid&UCR_Sp",0.6817,"Snake_Sp",0.3183,42.9066,NA,NA
"164",46.31183,-124.3808,35477,"Chinook salmon","yearling",148,145,25.7,"Mostly to spp or genus","SEBASTES","ROCKFISH","Juvenile",1,1.173,"Mostly to spp or genus","Fish","Snake_Sp",0.9134,"Mid&UCR_Sp",0.0866,41.8244,"Lookingglass",0.999781
"165",46.31183,-124.3808,35478,"Chinook salmon","yearling",149,143,27.9,"Most to genus or taxa","CANCER OREGONENSIS/PRODUCTUS","CANCER OREG/PROD","Megalopa",24,0.179,"Most to genus or taxa","Crabs","Snake_Sp",0.8126,"Mid&UCR_Sp",0.1874,24.3093,"Sawtooth",0.998025
"166",46.31183,-124.3808,35480,"Chinook salmon","yearling",152,151,32.6,"Most to taxa","SEBASTES","ROCKFISH","Juvenile",2,0.18,"Most to taxa","Fish","Snake_Sp",0.9983,NA,NA,39.395,"McCall",0.98808
"167",46.31183,-124.3808,35486,"Chinook salmon","yearling",168,163,54.3,"Most to genus or taxa","PLEURONECTIDAE","RIGHTEYED FLATFISH","Juvenile",4,0.488,"Most to genus or taxa","Fish","Snake_Sp",0.9997,NA,NA,56.25515,"RapidRiver",0.997754
"168",46.16933,-124.4497,35587,"Chinook salmon","yearling",200,193,88.7,"Most to taxa","OSTEICHTHYES","BONY FISHES","Juvenile",0,0.373,"Most to taxa","Fish","Snake_F",0.9994,NA,NA,62.9271,NA,NA
"169",46.16933,-124.4497,35587,"Chinook salmon","yearling",200,193,88.7,"Most to taxa","SEBASTES","ROCKFISH","Juvenile",1,0.505,"Most to taxa","Fish","Snake_F",0.9994,NA,NA,62.9271,NA,NA
"170",46.16933,-124.4497,35589,"Chinook salmon","yearling",190,185,84.7,"Mostly to spp or genus","SEBASTES","ROCKFISH","Juvenile",1,0.759,"Mostly to spp or genus","Fish","Snake_F",0.7754,"UCR_Su/F",0.2246,76.1206,NA,NA
"171",46.16933,-124.4497,35591,"Chinook salmon","yearling",118,114,13.8,"Most to taxa","CANCER","CANCER","Zoea",1,0.001,"Most to taxa","Crabs","Snake_Sp",0.9285,"Mid&UCR_Sp",0.0715,40.77465,"Dworshak",0.997908
"172",46.16933,-124.4497,35591,"Chinook salmon","yearling",118,114,13.8,"Most to taxa","ENGRAULIS MORDAX","NORTHERN ANCHOVY","Larva",1,0.074,"Most to taxa","Fish","Snake_Sp",0.9285,"Mid&UCR_Sp",0.0715,40.77465,"Dworshak",0.997908
"173",46.16933,-124.4497,35596,"Chinook salmon","yearling",142,138,25.3,"Most to taxa","CANCER OREGONENSIS/PRODUCTUS","CANCER OREG/PROD","Megalopa",4,0.041,"Most to taxa","Crabs","Snake_Sp",0.999,NA,NA,39.97485,"RapidRiver",0.99771
"174",46.16933,-124.4497,35598,"Chinook salmon","yearling",166,161,46.5,"Most to genus or taxa","PLEURONECTIDAE","RIGHTEYED FLATFISH","Juvenile",3,0.385,"Most to genus or taxa","Fish","Snake_Sp",0.9977,NA,NA,58.8127,"RapidRiver",0.999468
"175",46.16933,-124.4497,35603,"Chinook salmon","yearling",170,166,53.8,"Mostly to spp or genus","SEBASTES","ROCKFISH","Juvenile",1,0.841,"Mostly to spp or genus","Fish","Snake_F",0.9649,"UCR_Su/F",0.0351,82.20457,NA,NA
"176",46.16933,-124.4497,35604,"Chinook salmon","yearling",205,199,105.8,"Totally digested","UNIDENTIFIED","UNIDENTIFIED MATERIAL","Material",0,0.11,"Totally digested","Other","Snake_Sp",0.5528,"Mid&UCR_Sp",0.4472,NA,"McCall",0.999825
"177",46.19683,-124.4787,35614,"Chinook salmon","yearling",138,134,22.6,"Most to genus or taxa","PLEURONECTIDAE","RIGHTEYED FLATFISH","Juvenile",2,0.138,"Most to genus or taxa","Fish","Snake_Sp",0.8408,"Mid&UCR_Sp",0.1592,24.51153,"Lookingglass",0.998726
"178",46.19683,-124.4787,35617,"Chinook salmon","yearling",165,160,47.6,"Most to genus or taxa","PLEURONECTIDAE","RIGHTEYED FLATFISH","Juvenile",1,0.555,"Most to genus or taxa","Fish","Snake_Sp",0.992488,NA,NA,51.14713,"Powell",0.992488
"179",46.19683,-124.4787,35619,"Chinook salmon","yearling",174,166,66.9,"Most to genus or taxa","SEBASTES","ROCKFISH","Juvenile",2,1.599,"Most to genus or taxa","Fish","Snake_Sp",0.8232,"Mid&UCR_Sp",0.1768,67.46078,"Dworshak",0.991128
"180",46.19683,-124.4787,35620,"Chinook salmon","yearling",170,169,53.8,"Some to taxa","OSTEICHTHYES","BONY FISHES","Material",0,0.041,"Some to taxa","Fish","Mid&UCR_Sp",1,NA,NA,42.00954,NA,NA
"181",46.16367,-124.4492,35628,"Chinook salmon","yearling",161,158,43.8,"Most to genus or taxa","PLEURONECTIDAE","RIGHTEYED FLATFISH","Juvenile",8,0.767,"Most to genus or taxa","Fish","Snake_Sp",0.6584,"Mid&UCR_Sp",0.3416,64.832,"LyonsFerry",0.992164
"182",46.16367,-124.4492,35633,"Chinook salmon","yearling",138,135,20.9,"Most to genus or taxa","SEBASTES","ROCKFISH","Juvenile",2,0.893,"Most to genus or taxa","Fish","Snake_Sp",0.9991,NA,NA,18.10376,"RapidRiver",0.999503
"183",46.16367,-124.4492,35634,"Chinook salmon","yearling",120,116,17.2,"Most to genus or taxa","SEBASTES","ROCKFISH","Larva",5,0.092,"Most to genus or taxa","Fish","Snake_Sp",0.9973,NA,NA,44.01135,"Sawtooth",0.998965
"184",46.16367,-124.4492,35634,"Chinook salmon","yearling",120,116,17.2,"Most to genus or taxa","CANCER OREGONENSIS/PRODUCTUS","CANCER OREG/PROD","Megalopa",1,0.006,"Most to genus or taxa","Crabs","Snake_Sp",0.9973,NA,NA,44.01135,"Sawtooth",0.998965
"185",46.16367,-124.4492,35634,"Chinook salmon","yearling",120,116,17.2,"Most to genus or taxa","HYPERIIDAE","HYPERIIDAE","Adult",1,0.002,"Most to genus or taxa","Plankton/Crustaceans","Snake_Sp",0.9973,NA,NA,44.01135,"Sawtooth",0.998965
"186",46.16367,-124.4492,35635,"Chinook salmon","yearling",150,151,36.8,"Most to genus or taxa","PLEURONECTIDAE","RIGHTEYED FLATFISH","Juvenile",5,1.125,"Most to genus or taxa","Fish","Snake_Sp",0.617,"Mid&UCR_Sp",0.383,53.79787,NA,NA
"187",46.16367,-124.4492,35641,"Chinook salmon","yearling",130,129,19.8,"Most to genus or taxa","SEBASTES","ROCKFISH","Larva",1,0.028,"Most to genus or taxa","Fish","Snake_Sp",0.9745,"Mid&UCR_Sp",0.0255,NA,"Lookingglass",0.998967
"188",46.16367,-124.4492,35642,"Chinook salmon","yearling",160,154,45.6,"Mostly to spp or genus","PLEURONECTIDAE","RIGHTEYED FLATFISH","Juvenile",6,1.071,"Mostly to spp or genus","Fish","Snake_Sp",1,NA,NA,51.24497,"RapidRiver",0.999286
"189",46.16367,-124.4492,35647,"Chinook salmon","yearling",160,157,45.7,"Most to taxa","PLEURONECTIDAE","RIGHTEYED FLATFISH","Juvenile",0,0.613,"Most to taxa","Fish","Mid&UCR_Sp",0.9568,"Snake_Sp",0.0432,59.73869,NA,NA
"190",46.16367,-124.4492,35655,"Chinook salmon","yearling",194,190,80.4,"Most to taxa","PLEURONECTIDAE","RIGHTEYED FLATFISH","Juvenile",5,0.657,"Most to taxa","Fish","Snake_Sp",0.9687,"Mid&UCR_Sp",0.0313,79.09427,NA,NA
"191",46.16367,-124.4492,35630,"Chinook salmon","yearling",133,130,21.1,"Most to taxa","SEBASTES","ROCKFISH","Larva",2,0.037,"Most to taxa","Fish","Mid&UCR_Sp",0.9715,"Snake_Sp",0.0285,38.22311,NA,NA
"192",46.16367,-124.4492,35630,"Chinook salmon","yearling",133,130,21.1,"Most to taxa","OSTEICHTHYES","BONY FISHES","Material",0,0.164,"Most to taxa","Fish","Mid&UCR_Sp",0.9715,"Snake_Sp",0.0285,38.22311,NA,NA
"193",46.1635,-124.4542,35665,"Chinook salmon","yearling",147,156,33.8,"Most to genus or taxa","SEBASTES","ROCKFISH","Juvenile",2,0.764,"Most to genus or taxa","Fish","Snake_Sp",0.9986,NA,NA,NA,NA,NA
"194",46.1635,-124.4542,35671,"Chinook salmon","yearling",170,164,47.7,"Most to taxa","SEBASTES","ROCKFISH","Juvenile",2,1.216,"Most to taxa","Fish","Snake_Sp",0.9993,NA,NA,55.78124,"Pahsimeroi",0.999587
"195",46.1635,-124.4542,35676,"Chinook salmon","yearling",158,153,40.8,"Most to taxa","PLEURONECTIDAE","RIGHTEYED FLATFISH","Juvenile",3,0.15,"Most to taxa","Fish","Snake_Sp",0.9996,NA,NA,62.01852,"RapidRiver",0.995548
"196",46.1635,-124.4542,35677,"Chinook salmon","yearling",165,161,49,"Most to genus or taxa","PLEURONECTIDAE","RIGHTEYED FLATFISH","Juvenile",13,1.216,"Most to genus or taxa","Fish","Snake_Sp",0.9782,"Mid&UCR_Sp",0.0218,75.7037,"McCall",0.997433
"197",46.1635,-124.4542,35678,"Chinook salmon","yearling",165,159,47.9,"Most to taxa","PLEURONECTIDAE","RIGHTEYED FLATFISH","Juvenile",3,0.443,"Most to taxa","Fish","Mid&UCR_Sp",0.8302,"Snake_Sp",0.1698,54.47989,NA,NA
"198",46.1635,-124.4542,35681,"Chinook salmon","yearling",169,161,50.5,"Some to taxa","OSTEICHTHYES","BONY FISHES","Material",0,0.168,"Some to taxa","Fish","Snake_Sp",0.9975,NA,NA,54.73281,"McCall",0.994529
"199",46.1635,-124.4542,35682,"Chinook salmon","yearling",172,167,57.9,"Most to genus or taxa","PLEURONECTIDAE","RIGHTEYED FLATFISH","Juvenile",3,0.599,"Most to genus or taxa","Fish","Snake_Sp",1,NA,NA,70.56595,"RapidRiver",0.9988
"200",46.1635,-124.4542,35683,"Chinook salmon","yearling",165,161,54.2,"Most to taxa","PLEURONECTIDAE","RIGHTEYED FLATFISH","Juvenile",0,0.315,"Most to taxa","Fish","Mid&UCR_Sp",0.713,"Snake_Sp",0.287,66.48932,NA,NA
"201",46.1635,-124.4542,35686,"Chinook salmon","yearling",170,167,59.7,"Most to taxa","SEBASTES","ROCKFISH","Juvenile",2,1.05,"Most to taxa","Fish","Snake_F",1,NA,NA,50.6178,NA,NA
"202",46.1635,-124.4542,35689,"Chinook salmon","yearling",180,179,73.7,"Most to taxa","PLEURONECTIDAE","RIGHTEYED FLATFISH","Material",1,0.041,"Most to taxa","Fish","Snake_Sp",0.9774,"Mid&UCR_Sp",0.0226,80.28815,"Sawtooth",0.993206
"203",46.1635,-124.4542,35689,"Chinook salmon","yearling",180,179,73.7,"Most to taxa","SEBASTES","ROCKFISH","Juvenile",2,1.423,"Most to taxa","Fish","Snake_Sp",0.9774,"Mid&UCR_Sp",0.0226,80.28815,"Sawtooth",0.993206
"204",46.1635,-124.4542,35698,"Chinook salmon","yearling",151,150,33.5,"Most to genus or taxa","PLEURONECTIDAE","RIGHTEYED FLATFISH","Juvenile",10,0.84,"Most to genus or taxa","Fish","Snake_Sp",0.999726,NA,NA,56.4623,"Sawtooth",0.999726
"205",46.1635,-124.4542,35699,"Chinook salmon","yearling",162,159,41.6,"Most to genus or taxa","PLEURONECTIDAE","RIGHTEYED FLATFISH","Juvenile",3,0.508,"Most to genus or taxa","Fish","Snake_Sp",1,NA,NA,43.96138,"RapidRiver",0.999849
"206",46.16133,-124.4633,35701,"Chinook salmon","yearling",173,171,57.2,"Most to taxa","PLEURONECTIDAE","RIGHTEYED FLATFISH","Juvenile",5,0.402,"Most to taxa","Fish","Snake_Sp",0.9981,NA,NA,90.13996,"McCall",0.985002
"207",46.16133,-124.4633,35702,"Chinook salmon","yearling",189,181,79.4,"Most to taxa","SEBASTES","ROCKFISH","Juvenile",1,0.455,"Most to taxa","Fish","Snake_F",0.9887,"UCR_Su/F",0.0113,76.35736,NA,NA
"208",46.16133,-124.4633,35705,"Chinook salmon","yearling",161,155,34.3,"Most to taxa","PLEURONECTIDAE","RIGHTEYED FLATFISH","Juvenile",2,0.387,"Most to taxa","Fish","Snake_Sp",1,NA,NA,62.4366,"RapidRiver",0.998285
"209",46.16133,-124.4633,35706,"Chinook salmon","yearling",140,135,24.2,"Some to taxa","OSTEICHTHYES","BONY FISHES","Juvenile",1,0.322,"Some to taxa","Fish","Snake_Sp",0.5666,"Mid&UCR_Sp",0.4334,49.7624,"McCall",0.99938
"210",46.16133,-124.4633,35709,"Chinook salmon","yearling",145,140,28.7,"Most to taxa","PLEURONECTIDAE","RIGHTEYED FLATFISH","Juvenile",0,0.273,"Most to taxa","Fish","Snake_Sp",0.9999,NA,NA,40.3925,"Powell",0.99968
"211",46.16133,-124.4633,35715,"Chinook salmon","yearling",180,167,61.1,"Most to taxa","PLEURONECTIDAE","RIGHTEYED FLATFISH","Juvenile",4,0.692,"Most to taxa","Fish","Snake_Sp",0.9999,NA,NA,63.44418,"RapidRiver",0.99788
"212",46.16133,-124.4633,35716,"Chinook salmon","yearling",172,168,58,"Most to genus or taxa","PLEURONECTIDAE","RIGHTEYED FLATFISH","Juvenile",7,1.016,"Most to genus or taxa","Fish","Snake_Sp",0.9414,"Mid&UCR_Sp",0.0586,51.88355,"RapidRiver",0.99792
"213",46.16833,-124.4442,35732,"Chinook salmon","yearling",150,145,36.1,"Most to taxa","SEBASTES","ROCKFISH","Juvenile",1,0.122,"Most to taxa","Fish","Mid&UCR_Sp",0.9197,"Snake_Sp",0.0803,54.29382,NA,NA
"214",46.16833,-124.4442,35733,"Chinook salmon","yearling",150,146,33.9,"Most to taxa","SEBASTES","ROCKFISH","Juvenile",1,0.474,"Most to taxa","Fish","Snake_Sp",0.9986,NA,NA,49.63728,"Pahsimeroi",0.997704
"215",48.24617,-124.7922,35752,"Chinook salmon","yearling",240,230,168.7,"Most to taxa","SEBASTES","ROCKFISH","Juvenile",2,0.727,"Most to taxa","Fish","WR_Sp",1,NA,0,NA,NA,NA
"216",48.24617,-124.7922,35753,"Chinook salmon","yearling",212,205,115,"Most to genus or taxa","CANCER ANTENNARIUS/GRACILIS","CANCER ANT/GRAC","Megalopa",1,0.009,"Most to genus or taxa","Crabs","UCR_Su/F",0.9271,"Snake_F",0.0729,NA,NA,NA
"217",48.249,-124.8642,35766,"Chinook salmon","yearling",192,186,85.7,"Some to taxa","UNIDENTIFIED","UNIDENTIFIED MATERIAL","Material",0,0.006,"Some to taxa","Other","UCR_Su/F",0.9993,NA,0,NA,NA,NA
"218",48.249,-124.8642,35767,"Chinook salmon","yearling",175,168,64.4,"Some to taxa","OSTEICHTHYES","BONY FISHES","Material",1,0.015,"Some to taxa","Fish","Mid&UCR_Sp",0.9535,"Snake_Sp",0.0465,NA,NA,NA
"219",48.24417,-124.9213,35800,"Chinook salmon","yearling",162,156,44.5,"Some to taxa","UNIDENTIFIED","UNIDENTIFIED MATERIAL","Material",0,0.009,"Some to taxa","Other","Snake_Sp",0.9755,"Mid&UCR_Sp",0.0245,NA,"Sawtooth",0.996066
"220",47.92867,-124.7508,35868,"Chinook salmon","yearling",180,175,68,"Most to taxa","PHRONIMA SEDENTARIA","PHRONIMA SEDENTARIA","Adult",1,0.046,"Most to taxa","Plankton/Crustaceans","UCR_Su/F",0.8963,"Snake_F",0.1036,NA,NA,NA
"221",47.92867,-124.7508,35869,"Chinook salmon","yearling",201,195,95.6,"Some to taxa","OSTEICHTHYES","BONY FISHES","Juvenile",1,0.052,"Some to taxa","Fish","Mid&UCR_Sp",0.9555,"Snake_Sp",0.0445,NA,NA,NA
"222",47.92867,-124.7508,35871,"Chinook salmon","yearling",156,151,39.9,"Some to taxa","OSTEICHTHYES","BONY FISHES","Material",1,0.061,"Some to taxa","Fish","Snake_Sp",1,NA,0,NA,"Sawtooth",0.993837
"223",47.92867,-124.7508,35874,"Chinook salmon","yearling",195,190,84.1,"Some to taxa","OSTEICHTHYES","BONY FISHES","Juvenile",1,0.344,"Some to taxa","Fish","UCR_Su/F",0.9968,NA,0,NA,NA,NA
"224",47.92867,-124.7508,35875,"Chinook salmon","yearling",183,177,77.4,"Most to genus or taxa","SEBASTES","ROCKFISH","Juvenile",2,1.281,"Most to genus or taxa","Fish","UCR_Su/F",0.9999,NA,0,NA,NA,NA
"225",47.92867,-124.7508,35890,"Chinook salmon","yearling",167,NA,53.6,"Most to genus or taxa","SEBASTES","ROCKFISH","Juvenile",2,0.307,"Most to genus or taxa","Fish","Mid&UCR_Sp",0.9085,"Snake_Sp",0.0915,NA,NA,NA
"226",47.92867,-124.7508,35892,"Chinook salmon","yearling",170,165,51.4,"Some to taxa","OSTEICHTHYES","BONY FISHES","Material",1,0.069,"Some to taxa","Fish","Snake_Sp",0.9961,NA,0,NA,"McCall",0.985597
"227",47.9315,-124.8032,35901,"Chinook salmon","yearling",232,220,140.8,"Most to taxa","OSTEICHTHYES","BONY FISHES","Material",1,0.54,"Most to taxa","Fish","WC_Sp",1,NA,0,NA,NA,NA
"228",47.9315,-124.8032,35902,"Chinook salmon","yearling",212,202,122.1,"Most to genus or taxa","ATHERESTHES STOMIAS","ARROWTOOTH FLOUNDER","Juvenile",1,0.682,"Most to genus or taxa","Fish","WC_Sp",1,NA,0,NA,NA,NA
"229",47.9315,-124.8032,35978.19,"Chinook salmon","yearling",NA,200,100.3,"Most to taxa","PHRONIMA SEDENTARIA","PHRONIMA SEDENTARIA","Adult",1,0.048,"Most to taxa","Plankton/Crustaceans",NA,NA,NA,NA,NA,NA,NA
"230",47.9315,-124.8032,35978.19,"Chinook salmon","yearling",NA,200,100.3,"Most to taxa","SEBASTES","ROCKFISH","Juvenile",1,0.051,"Most to taxa","Fish",NA,NA,NA,NA,NA,NA,NA
"231",47.9315,-124.8032,35978.19,"Chinook salmon","yearling",NA,200,100.3,"Most to taxa","VIBILIA","VIBILIA","Adult",3,0.023,"Most to taxa","Plankton/Crustaceans",NA,NA,NA,NA,NA,NA,NA
"232",47.9315,-124.8032,35978.2,"Chinook salmon","yearling",NA,200,89.5,"Most to taxa","OSTEICHTHYES","BONY FISHES","Juvenile",2,0.399,"Most to taxa","Fish","Snake_Sp",0.7468,"Mid&UCR_Sp",0.2532,NA,NA,NA
"233",47.93233,-124.8848,35981,"Chinook salmon","yearling",158,151,43.7,"Most to taxa","SEBASTES","ROCKFISH","Juvenile",1,0.565,"Most to taxa","Fish","Snake_Sp",0.9561,"Mid&UCR_Sp",0.0439,NA,NA,NA
